2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
2024-02-10 01:04:42,270 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-02-10 01:04:42,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2.0-1
2024-02-10 01:04:42,271 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 01:04:42,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2.0-1
2024-02-10 01:04:42,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-02-10 01:04:42,272 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 01:04:42,280 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-02-10 01:04:42,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-02-10 01:04:42,301 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 01:04:42,302 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-02-10 01:04:42,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-02-10 01:04:42,303 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 01:04:42,303 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link3-1
2024-02-10 01:04:42,387 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 01:38:38,236 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
